iter	Logloss
0	0.6885109484
1	0.684012109
2	0.6798505474
3	0.675521798
4	0.6709847795
5	0.6665297211
6	0.6623052091
7	0.6582196208
8	0.653717331
9	0.6499291622
10	0.6460896616
11	0.6419322336
12	0.6383058537
13	0.6343389153
14	0.6307910012
15	0.6278705601
16	0.6241607637
17	0.6212829956
18	0.6178858187
19	0.6144431312
20	0.6113809014
21	0.6081018903
22	0.6053918164
23	0.6024189806
24	0.6001158445
25	0.5972048344
26	0.5944429686
27	0.5911686135
28	0.5882148366
29	0.5860073756
30	0.5836451367
31	0.5808760599
32	0.578649052
33	0.5760851953
34	0.5732886631
35	0.5706440965
36	0.5686604019
37	0.566313103
38	0.5638782911
39	0.5618148076
40	0.5592873301
41	0.557369708
42	0.5552110379
43	0.5527779262
44	0.5507008022
45	0.5482515595
46	0.5467441299
47	0.544919056
48	0.5428649172
49	0.5407769801
50	0.5388710457
51	0.5369977935
52	0.5354569612
53	0.5336337525
54	0.5318506426
55	0.5301649094
56	0.528345413
57	0.526442043
58	0.5250984437
59	0.523457621
60	0.5213865543
61	0.5199530264
62	0.5184490436
63	0.5170464599
64	0.5156987296
65	0.5147385995
66	0.5133923665
67	0.5121124085
68	0.5106862538
69	0.5091959941
70	0.5081199016
71	0.5067849117
72	0.5056148466
73	0.5042004203
74	0.5030365742
75	0.501939767
76	0.5008394029
77	0.4995511605
78	0.4983313066
79	0.4972272802
80	0.4961764671
81	0.494911658
82	0.4938351536
83	0.4928975009
84	0.4918958529
85	0.4909784126
86	0.4899023171
87	0.4889268118
88	0.4881487713
89	0.4871448745
90	0.4863683092
91	0.4855780071
92	0.4847999458
93	0.484073683
94	0.4831326853
95	0.4821284087
96	0.4812225231
97	0.4803907223
98	0.4794223403
99	0.4786109189
100	0.4778764381
101	0.4772704051
102	0.4765271136
103	0.4757889627
104	0.4750576415
105	0.4741585428
106	0.4734542254
107	0.4726695169
108	0.4720718119
109	0.4712655534
110	0.4704931177
111	0.4698784549
112	0.4692268476
113	0.468550431
114	0.4681846942
115	0.4675416029
116	0.4665602371
117	0.4658910669
118	0.4653456576
119	0.4647103665
120	0.4640653171
121	0.4634477645
122	0.4628929233
123	0.4625054184
124	0.4620052514
125	0.4615214611
126	0.4610864161
127	0.4605411104
128	0.4600425776
129	0.4593082972
130	0.4587542212
131	0.4583417097
132	0.4576314003
133	0.4571682593
134	0.4567417424
135	0.4563963246
136	0.4558950313
137	0.455340077
138	0.4547696719
139	0.454335799
140	0.4538021181
141	0.453281353
142	0.4526735904
143	0.4520391528
144	0.451515928
145	0.4511571409
146	0.4507189011
147	0.4503002628
148	0.4498159874
149	0.4494463436
150	0.4490792275
151	0.4487420719
152	0.4481770249
153	0.4476014249
154	0.4472091631
155	0.4469867083
156	0.4463811709
157	0.4457992796
158	0.4451590598
159	0.4445997346
160	0.444148425
161	0.4437855354
162	0.4434481135
163	0.4431404786
164	0.442707453
165	0.4422366907
166	0.4418602185
167	0.4415578787
168	0.4410711231
169	0.4405932443
170	0.440223851
171	0.4398026929
172	0.4394398386
173	0.4390688205
174	0.438818887
175	0.438539441
176	0.4382366947
177	0.4378945137
178	0.437636071
179	0.4371882728
180	0.4366006696
181	0.4363310827
182	0.4358218485
183	0.435171298
184	0.4349523581
185	0.4346630597
186	0.4341446491
187	0.4338278273
188	0.4335334876
189	0.4332435182
190	0.4329313655
191	0.4326129311
192	0.4323043705
193	0.4319859939
194	0.4315981077
195	0.4312292515
196	0.430839036
197	0.4304243889
198	0.4301445076
199	0.4297892554
200	0.4295241685
201	0.4290481259
202	0.4288659535
203	0.4285700884
204	0.4282596988
205	0.427998364
206	0.4277805935
207	0.4272826579
208	0.4268055667
209	0.4265590871
210	0.4262531876
211	0.4259976589
212	0.4257828947
213	0.4254243311
214	0.4251952514
215	0.4249035961
216	0.4245436371
217	0.4242093655
218	0.4240289871
219	0.4238079613
220	0.4235323593
221	0.4231532299
222	0.4227338967
223	0.4224228438
224	0.422128352
225	0.4217921943
226	0.4215943504
227	0.4213795783
228	0.4209799747
229	0.4207208499
230	0.4202593811
231	0.4197782927
232	0.4194327378
233	0.4190501663
234	0.4187833814
235	0.4185132265
236	0.4183229724
237	0.4179751705
238	0.4176903318
239	0.4174173244
240	0.4172678166
241	0.4168560955
242	0.4166826875
243	0.4164192558
244	0.4161864496
245	0.4158905587
246	0.4156220083
247	0.4154243532
248	0.4150953357
249	0.4149036096
250	0.4146818313
251	0.4144346164
252	0.4141678316
253	0.4138853786
254	0.413692333
255	0.4134765285
256	0.4131854073
257	0.4129238226
258	0.4126989505
259	0.4125603221
260	0.4123472045
261	0.4119190185
262	0.411483935
263	0.4112528068
264	0.4110037928
265	0.4107031573
266	0.4105294653
267	0.4103287098
268	0.4101667589
269	0.4099838868
270	0.4097772476
271	0.409468735
272	0.409200304
273	0.4089915988
274	0.4087709233
275	0.4085208004
276	0.4083258508
277	0.4080879534
278	0.4079510274
279	0.4077421538
280	0.4072392049
281	0.4069305622
282	0.4066271849
283	0.406450276
284	0.4062248307
285	0.4059556641
286	0.4056866989
287	0.4053741154
288	0.4052047539
289	0.4048058208
290	0.4045610261
291	0.4042837903
292	0.4041133731
293	0.4038481323
294	0.4035658268
295	0.4033119652
296	0.4031288431
297	0.4029152622
298	0.4027710658
299	0.4025029807
300	0.4022633776
301	0.4021425416
302	0.401916173
303	0.4016496409
304	0.4013285767
305	0.4011113342
306	0.4009145763
307	0.4007700854
308	0.4005205797
309	0.4002510045
310	0.4000529418
311	0.399826562
312	0.3996759886
313	0.3994791554
314	0.3991889129
315	0.3988410223
316	0.3986838948
317	0.3983946254
318	0.3979795253
319	0.3978311229
320	0.3976977502
321	0.3974867412
322	0.3972870861
323	0.3970016235
324	0.3968924424
325	0.3966713448
326	0.3965260776
327	0.3963148512
328	0.3961492189
329	0.3960003742
330	0.3957403591
331	0.3954651768
332	0.3951877269
333	0.3950362547
334	0.3947248208
335	0.3945077424
336	0.3942910135
337	0.3940465894
338	0.3937278221
339	0.3935360582
340	0.3933186352
341	0.3931416162
342	0.392887582
343	0.3926716559
344	0.3923617269
345	0.3920331525
346	0.3917642814
347	0.3915218309
348	0.3913574529
349	0.3911178125
350	0.3908860826
351	0.3907104043
352	0.3904775063
353	0.3901423812
354	0.3899642013
355	0.3897802188
356	0.3895619255
357	0.3892261063
358	0.3890178559
359	0.3887829562
360	0.3886221404
361	0.3883425975
362	0.3880222131
363	0.3877756017
364	0.3876314721
365	0.3873788576
366	0.3870502665
367	0.3868919765
368	0.3866605341
369	0.3864414242
370	0.3863098053
371	0.3861852429
372	0.3859133006
373	0.3857236218
374	0.3856081641
375	0.3854068616
376	0.3852591564
377	0.3850561677
378	0.3847654891
379	0.3845362962
380	0.3842744978
381	0.384112525
382	0.3838228142
383	0.3836602568
384	0.3834347531
